,id,customer,DeviceNum,sensor,TotalRecord,AbnormalDetected,totalLabel,LabelAbnormalDetected,abnormalDataRatio,LabelAbnormaldetectRatio,date,SensorPlace,MachineName
0,60ebaab087aa262b02998df3,fjly,5ff504f2135e8600e1d5e833,5ff549f1f34fbc15cbce3742,460.0,456.0,75.0,0.0,99.1304347826,0.0,1626048000000,一级二段高压泵,一级一段高压泵
1,60ebaab087aa262b02998df4,fjly,5ff504f2135e8600e1d5e834,5ff549f1f34fbc15cbce3743,458.0,362.0,4.0,0.0,79.03930131,0.0,1626048000000,一级一段高压泵,一级二段高压泵
2,60ebaab087aa262b02998df5,nmgbt,5ff504f2135e8600e1d5e836,5ff549f1f34fbc15cbce3745,458.0,285.0,4.0,0.0,62.2270742358,0.0,1626048000000,高压泵-A,高压泵-A
3,60ebaab087aa262b02998df6,shjq,601fa49a8de9ca3071729ff6,601fab6e8de9ca3071744bd9,2431.0,482.0,120.0,120.0,19.8272315919,100.0,1626048000000,固定端1,三号线一次风机
4,60ebaab087aa262b02998df7,shjq,601fa49a8de9ca3071729ff6,601fabcf8de9ca30717463bd,2431.0,574.0,3.0,3.0,23.6116824352,100.0,1626048000000,固定端2,三号线一次风机
5,60ebaab087aa262b02998df8,shjq,601fa49a8de9ca3071729ff6,601fadf08de9ca307174ea92,2453.0,87.0,3.0,0.0,3.5466775377,0.0,1626048000000,电机端,三号线一次风机
6,60ebaab087aa262b02998df9,shjq,601fa63e8de9ca307173045a,601fc44f1ea191508a3cec66,2983.0,1792.0,1168.0,788.0,60.0737512571,67.4657534247,1626048000000,盖端方向,一号线雾化器
7,60ebaab087aa262b02998dfa,shjq,601fa65f8de9ca3071730c08,601fc5851ea191508a3d3a1e,3001.0,2028.0,1071.0,766.0,67.5774741753,71.5219421102,1626048000000,盖端方向,二号线雾化器
8,60ebaab087aa262b02998dfb,shjq,601fa6678de9ca3071730e02,601fc5ee1ea191508a3d5460,1883.0,1132.0,443.0,228.0,60.116834838,51.467268623,1626048000000,盖端方向,三号线雾化器
9,60ebaab087aa262b02998dfc,shjq,601fa6808de9ca3071731414,601fc64f1ea191508a3d6c3f,2921.0,373.0,33.0,8.0,12.7695994522,24.2424242424,1626048000000,轴承1,一号汽轮机
10,60ebaab087aa262b02998dfd,shjq,601fa6808de9ca3071731414,601fc6901ea191508a3d7cbc,2944.0,437.0,2.0,1.0,14.84375,50.0,1626048000000,轴承2,一号汽轮机
11,60ebaab087aa262b02998dfe,shjq,601fa6808de9ca3071731414,601fc6c31ea191508a3d893f,2957.0,607.0,1.0,0.0,20.527561718,0.0,1626048000000,发电机端,一号汽轮机
12,60ebaab087aa262b02998dff,shjq,601fa6878de9ca30717315ff,601fc7181ea191508a3d9e82,2950.0,298.0,20.0,0.0,10.1016949153,0.0,1626048000000,轴承1,二号汽轮机
13,60ebaab087aa262b02998e00,shjq,601fa6878de9ca30717315ff,601fc75d1ea191508a3dafd1,2950.0,165.0,19.0,0.0,5.593220339,0.0,1626048000000,轴承2,二号汽轮机
14,60ebaab087aa262b02998e01,shjq,601fa6878de9ca30717315ff,601fc79c1ea191508a3dbfcf,2959.0,240.0,20.0,0.0,8.1108482595,0.0,1626048000000,发电机端,二号汽轮机
15,60ebaab087aa262b02998e02,cqcc,603317401ea191508a1a8dba,60331ac31ea191508a1d2dd8,3135.0,2450.0,197.0,197.0,78.1499202552,100.0,1626048000000,远端轴承,1号分选机
16,60ebaab087aa262b02998e03,cqcc,603317731ea191508a1ab437,60331b821ea191508a1dbca2,3150.0,3050.0,171.0,171.0,96.8253968254,100.0,1626048000000,皮带轮端轴承,精分选机
